S30012	0.74705913	neu
S30013	0.10743427	neg
S30015	0.73798361	pos
S30016	0.00899218	neu
S30018	0.35585990	neu
S30027	0.95570307	neu
S30030	0.00855187	neu
S30038	0.99143154	neu
S30041	0.44720008	neu
S30046	0.59131650	neu
S30052	0.80876975	neu
S30053	0.01198036	neu
S30055	0.97570023	neu
S30059	0.34005774	neu
S30072	0.89835237	neu
S30087	0.20997470	neu
S30092	0.05190612	neu
S30097	0.97946987	neu
S30102	0.60083120	neu
S30103	0.41817801	neu
S30106	0.94824618	neu
S30113	0.33703402	neu
S30114	0.94247848	neu
S30116	0.24032031	neu
S30117	0.50555349	neu
S30119	0.69780631	neu
S30132	0.91422239	neu
S30135	0.00473437	neu
S30145	0.99733938	neu
S30157	0.97480536	neu
S30158	0.65157239	neu
S30163	0.22539678	neu
S30172	0.36697305	neu
S30173	0.99988473	neu
S30175	0.44767846	neu
S30187	0.07810742	neu
S30189	0.37762862	neu
S30196	0.96197322	neu
S30201	0.99146200	neu
S30205	0.69735560	neu
S30208	0.38817032	neu
S30214	0.55720813	neu
S30219	0.99778910	neu
S30220	0.97987524	neu
S30229	0.51181529	neu
S30231	0.46969026	neu
S30247	0.75358501	neu
S30248	0.09423225	neu
S30253	0.99606757	neu
S30254	0.72161126	neu
S30257	0.61807350	neu
S30264	0.52142771	neu
S30268	0.70597814	neu
S30270	0.12036623	neu
S30274	0.93913211	neu
S30283	0.90026339	neu
S30284	0.93338124	neu
S30286	0.15631650	neu
S30291	0.68041804	neu
S30298	0.70534033	neu
S30300	0.04766003	pos
S30304	0.98529849	neu
S30311	0.80411010	neu
S30314	0.49976572	neu
S30316	0.87958759	neu
S30319	0.19260000	neu
S30320	0.02682191	neu
S30321	0.35721886	neu
S30326	0.71749594	neu
S30338	0.95943960	neu
S30342	0.45308230	neu
S30343	0.54727169	neu
S30355	0.00472462	neu
S30357	0.99758164	pos
S30362	0.44767846	neu
S30366	0.01996407	neu
S30372	0.47951155	neu
S30374	0.36085764	neu
S30380	0.84137472	neu
S30386	0.16381117	neu
S30389	0.08223030	neu
S30392	0.51455298	neu
S30393	0.15155840	neu
S30400	0.05296780	neu
S30402	0.46067250	neu
S30404	0.63990386	neu
S30405	0.79118122	neu
S30424	0.61384423	neu
S30426	0.99252358	neu
S30427	0.97669725	neu
S30435	0.27750156	neu
S30441	0.81394093	neu
S30442	0.60585309	neu
S30446	0.22141862	neu
S30447	0.17101914	neu
S30449	0.83004123	neu
S30451	0.63637018	neu
S30460	0.58365091	neu
S30471	0.47156754	neu
S30475	0.02285809	neu
S30482	0.95274692	neu
S30483	0.97019422	neu
S30484	0.44047212	neu
S30485	0.03478079	neu
S30496	0.01884271	neu
S30498	0.17273082	neu
S30504	0.13239580	neu
S30505	0.19096779	neu
S30512	0.22502215	neu
S30518	0.32865829	neu
S30531	0.05282467	neu
S30536	0.84672215	neu
S30537	0.89752607	neu
S30539	0.05469913	neu
S30555	0.03653765	neu
S30558	0.84072298	neu
S30559	0.91599214	neu
S30571	0.99741270	neu
S30574	0.13161055	neu
S30575	0.99169782	neu
S30577	0.81507251	neg
S30582	0.89757663	neu
S30584	0.87880513	neu
S30588	0.03963834	neu
S30589	0.04044356	neu
S30611	0.86818001	neg
S30612	0.99919022	neu
S30614	0.88953195	neu
S30624	0.35526834	neu
S30625	0.34451875	neu
S30627	0.90627797	neu
S30632	0.72609454	neu
S30636	0.42078033	neu
S30645	0.99689760	neu
S30647	0.63153034	neu
S30649	0.74824441	neu
S30652	0.30862434	neu
